CRIM,NOX,MEDV
0.00632,0.538,24
0.02731,0.469,21.6
0.02729,0.469,34.7
0.03237,0.458,33.4
0.06905,0.458,36.2
0.02985,0.458,28.7
0.08829,0.524,22.9
0.14455,0.524,27.1
0.21124,0.524,16.5
0.17004,0.524,18.9
0.22489,0.524,15
0.11747,0.524,18.9
0.09378,0.524,21.7
0.62976,0.538,20.4
0.63796,0.538,18.2
0.62739,0.538,19.9
1.05393,0.538,23.1
0.7842,0.538,17.5
0.80271,0.538,20.2
0.7258,0.538,18.2
1.25179,0.538,13.6
0.85204,0.538,19.6
1.23247,0.538,15.2
0.98843,0.538,14.5
0.75026,0.538,15.6
0.84054,0.538,13.9
0.67191,0.538,16.6
0.95577,0.538,14.8
0.77299,0.538,18.4
1.00245,0.538,21
1.13081,0.538,12.7
1.35472,0.538,14.5
1.38799,0.538,13.2
1.15172,0.538,13.1
1.61282,0.538,13.5
0.06417,0.499,18.9
0.09744,0.499,20
0.08014,0.499,21
0.17505,0.499,24.7
0.02763,0.428,30.8
0.03359,0.428,34.9
0.12744,0.448,26.6
0.1415,0.448,25.3
0.15936,0.448,24.7
0.12269,0.448,21.2
0.17142,0.448,19.3
0.18836,0.448,20
0.22927,0.448,16.6
0.25387,0.448,14.4
0.21977,0.448,19.4
0.08873,0.439,19.7
0.04337,0.439,20.5
0.0536,0.439,25
0.04981,0.439,23.4
0.0136,0.41,18.9
0.01311,0.403,35.4
0.02055,0.41,24.7
0.01432,0.411,31.6
0.15445,0.453,23.3
0.10328,0.453,19.6
0.14932,0.453,18.7
0.17171,0.453,16
0.11027,0.453,22.2
0.1265,0.453,25
0.01951,0.4161,33
0.03584,0.398,23.5
0.04379,0.398,19.4
0.05789,0.409,22
0.13554,0.409,17.4
0.12816,0.409,20.9
0.08826,0.413,24.2
0.15876,0.413,21.7
0.09164,0.413,22.8
0.19539,0.413,23.4
0.07896,0.437,24.1
0.09512,0.437,21.4
0.10153,0.437,20
0.08707,0.437,20.8
0.05646,0.437,21.2
0.08387,0.437,20.3
0.04113,0.426,28
0.04462,0.426,23.9
0.03659,0.426,24.8
0.03551,0.426,22.9
0.05059,0.449,23.9
0.05735,0.449,26.6
0.05188,0.449,22.5
0.07151,0.449,22.2
0.0566,0.489,23.6
0.05302,0.489,28.7
0.04684,0.489,22.6
0.03932,0.489,22
0.04203,0.464,22.9
0.02875,0.464,25
0.04294,0.464,20.6
0.12204,0.445,28.4
0.11504,0.445,21.4
0.12083,0.445,38.7
0.08187,0.445,43.8
0.0686,0.445,33.2
0.14866,0.52,27.5
0.11432,0.52,26.5
0.22876,0.52,18.6
0.21161,0.52,19.3
0.1396,0.52,20.1
0.13262,0.52,19.5
0.1712,0.52,19.5
0.13117,0.52,20.4
0.12802,0.52,19.8
0.26363,0.52,19.4
0.10793,0.52,21.7
0.10084,0.547,22.8
0.12329,0.547,18.8
0.22212,0.547,18.7
0.14231,0.547,18.5
0.17134,0.547,18.3
0.13158,0.547,21.2
0.15098,0.547,19.2
0.13058,0.547,20.4
0.14476,0.547,19.3
0.06899,0.581,22
0.07165,0.581,20.3
0.09299,0.581,20.5
0.15038,0.581,17.3
0.09849,0.581,18.8
0.16902,0.581,21.4
0.38735,0.581,15.7
0.25915,0.624,16.2
0.32543,0.624,18
0.88125,0.624,14.3
0.34006,0.624,19.2
1.19294,0.624,19.6
0.59005,0.624,23
0.32982,0.624,18.4
0.97617,0.624,15.6
0.55778,0.624,18.1
0.32264,0.624,17.4
0.35233,0.624,17.1
0.2498,0.624,13.3
0.54452,0.624,17.8
0.2909,0.624,14
1.62864,0.624,14.4
3.32105,0.871,13.4
4.0974,0.871,15.6
2.77974,0.871,11.8
